Potential (V)	R_1	R_2
-2.0000	r	hist
-1.9000	r	hist
-1.8000	r	hist
-1.7000	r	hist
-1.6000	r	hist
-1.5000	r	hist
-1.4000	r	hist
-1.3000	r	hist
-1.2000	r	hist
-1.1000	r	hist
-1.0000	r	hist
-0.9000	r	hist
-0.8000	r	hist
-0.7000	r	hist
-0.6000	r	hist
-0.5000	r	hist
-0.4000	r	hist
-0.3000	r	hist
-0.2000	r	hist
-0.1000	r	hist
0.0000	r	hist
0.1000	r	hist
0.2000	r	hist
0.3000	r	hist
0.4000	r	hist
0.5000	r	hist
0.6000	r	hist
0.7000	r	hist
0.8000	r	hist
0.9000	r	hist
1.0000	r	hist
1.1000	r	hist
1.2000	r	hist
1.3000	r	hist
1.4000	r	hist
1.5000	r	hist
1.6000	r	hist
1.7000	r	hist
1.8000	r	hist
1.9000	r	hist
2.0000	r	hist
